"087 TRAUMATIC STUPOR & COMA, COMA <1 HR W/O CC/MCC","$11,070"
088 CONCUSSION W MCC,"$26,058"
089 CONCUSSION W CC,"$16,316"
090 CONCUSSION W/O CC/MCC,"$10,966"
091 OTHER DISORDERS OF NERVOUS SYSTEM W MCC,"$46,317"
092 OTHER DISORDERS OF NERVOUS SYSTEM W CC,"$24,900"
093 OTHER DISORDERS OF NERVOUS SYSTEM W/O CC/MCC,"$23,328"
094 BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W MCC,"$64,493"
095 BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W CC,"$73,914"
096 BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W/O CC/MCC,"$83,190"
097 NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W MCC,"$149,819"
098 NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W CC,"$75,040"
099 NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W/O CC/MCC,"$42,010"
100 SEIZURES W MCC,"$40,464"
101 SEIZURES W/O MCC,"$19,817"
102 HEADACHES W MCC,"$172,629"
103 HEADACHES W/O MCC,"$17,483"
113 ORBITAL PROCEDURES W CC/MCC,"$88,517"
114 ORBITAL PROCEDURES W/O CC/MCC,"$48,513"
115 EXTRAOCULAR PROCEDURES EXCEPT ORBIT,"$55,559"
116 INTRAOCULAR PROCEDURES W CC/MCC,"$62,875"
117 INTRAOCULAR PROCEDURES W/O CC/MCC,"$52,710"
121 ACUTE MAJOR EYE INFECTIONS W CC/MCC,"$20,065"
122 ACUTE MAJOR EYE INFECTIONS W/O CC/MCC,"$11,684"
123 NEUROLOGICAL EYE DISORDERS,"$34,799"
124 OTHER DISORDERS OF THE EYE W MCC,"$28,771"
125 OTHER DISORDERS OF THE EYE W/O MCC,"$19,254"
129 MAJOR HEAD & NECK PROCEDURES W CC/MCC OR MAJOR DEVICE,"$131,365"
130 MAJOR HEAD & NECK PROCEDURES W/O CC/MCC,"$91,815"
131 CRANIAL/FACIAL PROCEDURES W CC/MCC,"$90,033"
132 CRANIAL/FACIAL PROCEDURES W/O CC/MCC,"$80,738"
"133 OTHER EAR, NOSE, MOUTH & THROAT O.R. PROCEDURES W CC/MCC","$63,706"
"134 OTHER EAR, NOSE, MOUTH & THROAT O.R. PROCEDURES W/O CC/MCC","$34,005"
135 SINUS & MASTOID PROCEDURES W CC/MCC,"$71,564"
136 SINUS & MASTOID PROCEDURES W/O CC/MCC,"$54,584"
137 MOUTH PROCEDURES W CC/MCC,"$39,075"
138 MOUTH PROCEDURES W/O CC/MCC,"$22,542"
139 SALIVARY GLAND PROCEDURES,"$39,213"
"146 EAR, NOSE, MOUTH & THROAT MALIGNANCY W MCC","$50,033"
"147 EAR, NOSE, MOUTH & THROAT MALIGNANCY W CC","$45,071"
"148 EAR, NOSE, MOUTH & THROAT MALIGNANCY W/O CC/MCC","$14,410"
149 DYSEQUILIBRIUM,"$18,006"
150 EPISTAXIS W MCC,"$7,457"
151 EPISTAXIS W/O MCC,"$18,215"
152 OTITIS MEDIA & URI W MCC,"$26,144"
153 OTITIS MEDIA & URI W/O MCC,"$13,902"
"154 OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W MCC","$36,551"
"155 OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W CC","$23,407"
"156 OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W/O CC/MCC","$11,532"
157 DENTAL & ORAL DISEASES W MCC,"$42,330"
158 DENTAL & ORAL DISEASES W CC,"$20,890"
159 DENTAL & ORAL DISEASES W/O CC/MCC,"$15,528"
163 MAJOR CHEST PROCEDURES W MCC,"$168,134"
164 MAJOR CHEST PROCEDURES W CC,"$110,455"
165 MAJOR CHEST PROCEDURES W/O CC/MCC,"$81,191"
166 OTHER RESP SYSTEM O.R. PROCEDURES W MCC,"$141,885"
167 OTHER RESP SYSTEM O.R. PROCEDURES W CC,"$77,165"
168 OTHER RESP SYSTEM O.R. PROCEDURES W/O CC/MCC,"$53,059"
175 PULMONARY EMBOLISM W MCC,"$40,619"
176 PULMONARY EMBOLISM W/O MCC,"$23,403"
177 RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,"$76,362"
178 RESPIRATORY INFECTIONS & INFLAMMATIONS W CC,"$68,132"
179 RESPIRATORY INFECTIONS & INFLAMMATIONS W/O CC/MCC,"$67,080"
180 RESPIRATORY NEOPLASMS W MCC,"$51,627"
181 RESPIRATORY NEOPLASMS W CC,"$36,195"
182 RESPIRATORY NEOPLASMS W/O CC/MCC,"$50,370"
183 MAJOR CHEST TRAUMA W MCC,"$79,423"
184 MAJOR CHEST TRAUMA W CC,"$27,286"
185 MAJOR CHEST TRAUMA W/O CC/MCC,"$16,949"
186 PLEURAL EFFUSION W MCC,"$55,070"
187 PLEURAL EFFUSION W CC,"$30,032"
188 PLEURAL EFFUSION W/O CC/MCC,"$29,522"
189 PULMONARY EDEMA & RESPIRATORY FAILURE,"$38,241"
190 CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,"$35,416"
191 CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,"$28,192"
192 CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC,"$24,025"
193 SIMPLE PNEUMONIA & PLEURISY W MCC,"$45,894"
194 SIMPLE PNEUMONIA & PLEURISY W CC,"$26,017"
195 SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC,"$14,422"
196 INTERSTITIAL LUNG DISEASE W MCC,"$58,433"
197 INTERSTITIAL LUNG DISEASE W CC,"$44,979"
198 INTERSTITIAL LUNG DISEASE W/O CC/MCC,"$27,873"
199 PNEUMOTHORAX W MCC,"$36,466"
200 PNEUMOTHORAX W CC,"$26,777"
201 PNEUMOTHORAX W/O CC/MCC,"$12,610"
202 BRONCHITIS & ASTHMA W CC/MCC,"$25,773"
203 BRONCHITIS & ASTHMA W/O CC/MCC,"$12,727"
204 RESPIRATORY SIGNS & SYMPTOMS,"$20,693"
205 OTHER RESPIRATORY SYSTEM DIAGNOSES W MCC,"$68,689"
206 OTHER RESPIRATORY SYSTEM DIAGNOSES W/O MCC,"$48,879"
207 RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT >96 HOURS OR PERIPHERAL EXTRACORPOREAL MEMBRANE OX,"$265,761"
208 RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <=96 HOURS,"$67,315"
215 OTHER HEART ASSIST SYSTEM IMPLANT,"$409,081"
216 CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W MCC,"$433,902"
217 CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W CC,"$221,308"
219 CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W MCC,"$302,184"
220 CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W CC,"$203,851"
221 CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W/O CC/MCC,"$138,220"
222 CARDIAC DEFIB IMPLANT W CARDIAC CATH W AMI/HF/SHOCK W MCC,"$330,520"
223 CARDIAC DEFIB IMPLANT W CARDIAC CATH W AMI/HF/SHOCK W/O MCC,"$190,064"
224 CARDIAC DEFIB IMPLANT W CARDIAC CATH W/O AMI/HF/SHOCK W MCC,"$402,753"
225 CARDIAC DEFIB IMPLANT W CARDIAC CATH W/O AMI/HF/SHOCK W/O MCC,"$233,348"
226 CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W MCC,"$273,921"
227 CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W/O MCC,"$208,100"
228 OTHER CARDIOTHORACIC PROCEDURES W MCC,"$302,446"
229 OTHER CARDIOTHORACIC PROCEDURES W/O MCC,"$150,147"
231 CORONARY BYPASS W PTCA W MCC,"$270,979"
233 CORONARY BYPASS W CARDIAC CATH W MCC,"$265,870"
234 CORONARY BYPASS W CARDIAC CATH W/O MCC,"$231,959"
235 CORONARY BYPASS W/O CARDIAC CATH W MCC,"$220,710"
236 CORONARY BYPASS W/O CARDIAC CATH W/O MCC,"$164,540"
239 AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W MCC,"$195,446"
240 AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W CC,"$113,384"
241 AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W/O CC/MCC,"$65,250"
242 PERMANENT CARDIAC PACEMAKER IMPLANT W MCC,"$119,490"
243 PERMANENT CARDIAC PACEMAKER IMPLANT W CC,"$87,577"
244 PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC,"$77,220"
245 AICD GENERATOR PROCEDURES,"$237,464"
246 PERCUTANEOUS CARDIOVASCULAR PROCEDURES W DRUG-ELUTING STENT W MCC OR 4+ ARTERIES OR STENTS,"$130,620"
247 PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,"$88,468"
248 PERCUTANEOUS CARDIOVASCULAR PROCEDURES W NON-DRUG-ELUTING STENT W MCC OR 4+ ARTERIES OR STENTS,"$111,882"
249 PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC,"$87,064"
250 PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W MCC,"$76,590"
251 PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC,"$73,615"
252 OTHER VASCULAR PROCEDURES W MCC,"$128,126"
253 OTHER VASCULAR PROCEDURES W CC,"$112,515"
254 OTHER VASCULAR PROCEDURES W/O CC/MCC,"$67,787"
255 UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W MCC,"$74,261"
256 UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W CC,"$48,626"
258 CARDIAC PACEMAKER DEVICE REPLACEMENT W MCC,"$100,978"
259 CARDIAC PACEMAKER DEVICE REPLACEMENT W/O MCC,"$49,904"
260 CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W MCC,"$196,320"
261 CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W CC,"$58,647"
262 CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W/O CC/MCC,"$55,869"
263 VEIN LIGATION & STRIPPING,"$87,969"
264 OTHER CIRCULATORY SYSTEM O.R. PROCEDURES,"$176,892"
265 AICD LEAD PROCEDURES,"$155,221"
266 ENDOVASCULAR CARDIAC VALVE REPLACEMENT W MCC,"$198,304"
267 ENDOVASCULAR CARDIAC VALVE REPLACEMENT W/O MCC,"$159,598"
268 AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W MCC,"$276,694"
269 AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W/O MCC,"$139,426"
270 OTHER MAJOR CARDIOVASCULAR PROCEDURES W MCC,"$225,967"
271 OTHER MAJOR CARDIOVASCULAR PROCEDURES W CC,"$137,834"
272 OTHER MAJOR CARDIOVASCULAR PROCEDURES W/O CC/MCC,"$87,616"
273 PERCUTANEOUS INTRACARDIAC PROCEDURES W MCC,"$236,617"
274 PERCUTANEOUS INTRACARDIAC PROCEDURES W/O MCC,"$114,012"
"280 ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC","$51,574"
"281 ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC","$30,794"
"282 ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC","$26,246"
"283 ACUTE MYOCARDIAL INFARCTION, EXPIRED W MCC","$67,419"
"284 ACUTE MYOCARDIAL INFARCTION, EXPIRED W CC","$10,239"
"286 CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W MCC","$93,787"
"287 CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O MCC","$44,284"
288 ACUTE & SUBACUTE ENDOCARDITIS W MCC,"$76,597"
289 ACUTE & SUBACUTE ENDOCARDITIS W CC,"$34,456"
291 HEART FAILURE & SHOCK W MCC OR PERIPHERAL EXTRACORPOREAL MEMBRANE OXYGENATION (ECMO),"$45,825"
292 HEART FAILURE & SHOCK W CC,"$31,469"
293 HEART FAILURE & SHOCK W/O CC/MCC,"$20,756"
294 DEEP VEIN THROMBOPHLEBITIS W CC/MCC,"$27,297"
"296 CARDIAC ARREST, UNEXPLAINED W MCC OR PERIPHERAL EXTRACORPOREAL MEMBRANE OXYGENATION (ECMO)","$34,164"
299 PERIPHERAL VASCULAR DISORDERS W MCC,"$37,040"
300 PERIPHERAL VASCULAR DISORDERS W CC,"$28,619"
301 PERIPHERAL VASCULAR DISORDERS W/O CC/MCC,"$21,839"
302 ATHEROSCLEROSIS W MCC,"$23,138"
303 ATHEROSCLEROSIS W/O MCC,"$21,029"
304 HYPERTENSION W MCC,"$33,692"
305 HYPERTENSION W/O MCC,"$19,260"
306 CARDIAC CONGENITAL & VALVULAR DISORDERS W MCC,"$94,080"
307 CARDIAC CONGENITAL & VALVULAR DISORDERS W/O MCC,"$21,845"
308 CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,"$35,910"
309 CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,"$22,453"
310 CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC,"$15,892"
311 ANGINA PECTORIS,"$17,899"
312 SYNCOPE & COLLAPSE,"$21,139"
313 CHEST PAIN,"$19,846"
314 OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC,"$77,161"
315 OTHER CIRCULATORY SYSTEM DIAGNOSES W CC,"$39,734"
316 OTHER CIRCULATORY SYSTEM DIAGNOSES W/O CC/MCC,"$23,639"
"326 STOMACH, ESOPHAGEAL & DUODENAL PROC W MCC","$197,279"
"327 STOMACH, ESOPHAGEAL & DUODENAL PROC W CC","$89,047"
"328 STOMACH, ESOPHAGEAL & DUODENAL PROC W/O CC/MCC","$47,970"
329 MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC,"$184,594"
330 MAJOR SMALL & LARGE BOWEL PROCEDURES W CC,"$88,459"
331 MAJOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,"$59,025"
332 RECTAL RESECTION W MCC,"$376,369"
333 RECTAL RESECTION W CC,"$68,258"
334 RECTAL RESECTION W/O CC/MCC,"$38,188"
335 PERITONEAL ADHESIOLYSIS W MCC,"$224,096"
336 PERITONEAL ADHESIOLYSIS W CC,"$96,463"
337 PERITONEAL ADHESIOLYSIS W/O CC/MCC,"$56,358"
338 APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W MCC,"$102,885"
339 APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W CC,"$50,084"
340 APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W/O CC/MCC,"$40,602"
341 APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W MCC,"$96,702"
342 APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W CC,"$50,013"
343 APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W/O CC/MCC,"$34,746"
344 MINOR SMALL & LARGE BOWEL PROCEDURES W MCC,"$125,855"
345 MINOR SMALL & LARGE BOWEL PROCEDURES W CC,"$33,478"
346 MINOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,"$31,290"
347 ANAL & STOMAL PROCEDURES W MCC,"$50,550"
348 ANAL & STOMAL PROCEDURES W CC,"$57,171"
349 ANAL & STOMAL PROCEDURES W/O CC/MCC,"$24,765"
350 INGUINAL & FEMORAL HERNIA PROCEDURES W MCC,"$73,948"
351 INGUINAL & FEMORAL HERNIA PROCEDURES W CC,"$61,770"
352 INGUINAL & FEMORAL HERNIA PROCEDURES W/O CC/MCC,"$39,090"
353 HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W MCC,"$79,704"
354 HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W CC,"$69,591"
355 HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W/O CC/MCC,"$46,649"
356 OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W MCC,"$180,252"
357 OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W CC,"$84,936"
358 OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC,"$41,917"
368 MAJOR ESOPHAGEAL DISORDERS W MCC,"$53,108"
369 MAJOR ESOPHAGEAL DISORDERS W CC,"$37,041"
370 MAJOR ESOPHAGEAL DISORDERS W/O CC/MCC,"$18,668"
371 MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W MCC,"$47,510"
372 MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC,"$31,414"
373 MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W/O CC/MCC,"$19,909"
374 DIGESTIVE MALIGNANCY W MCC,"$62,485"
375 DIGESTIVE MALIGNANCY W CC,"$43,424"
376 DIGESTIVE MALIGNANCY W/O CC/MCC,"$38,192"
377 G.I. HEMORRHAGE W MCC,"$59,423"
378 G.I. HEMORRHAGE W CC,"$34,366"
379 G.I. HEMORRHAGE W/O CC/MCC,"$20,194"
380 COMPLICATED PEPTIC ULCER W MCC,"$70,067"
381 COMPLICATED PEPTIC ULCER W CC,"$34,575"
382 COMPLICATED PEPTIC ULCER W/O CC/MCC,"$21,416"
383 UNCOMPLICATED PEPTIC ULCER W MCC,"$65,339"
384 UNCOMPLICATED PEPTIC ULCER W/O MCC,"$29,310"
385 INFLAMMATORY BOWEL DISEASE W MCC,"$43,702"
386 INFLAMMATORY BOWEL DISEASE W CC,"$34,092"
387 INFLAMMATORY BOWEL DISEASE W/O CC/MCC,"$28,732"
388 G.I. OBSTRUCTION W MCC,"$30,443"
389 G.I. OBSTRUCTION W CC,"$25,221"
390 G.I. OBSTRUCTION W/O CC/MCC,"$14,024"
"391 ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W MCC","$40,493"
"392 ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC","$19,879"
393 OTHER DIGESTIVE SYSTEM DIAGNOSES W MCC,"$53,610"
394 OTHER DIGESTIVE SYSTEM DIAGNOSES W CC,"$26,666"
395 OTHER DIGESTIVE SYSTEM DIAGNOSES W/O CC/MCC,"$19,875"
"405 PANCREAS, LIVER & SHUNT PROCEDURES W MCC","$197,370"
"406 PANCREAS, LIVER & SHUNT PROCEDURES W CC","$104,282"
"407 PANCREAS, LIVER & SHUNT PROCEDURES W/O CC/MCC","$67,943"
408 BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W MCC,"$186,095"
409 BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W CC,"$108,897"
410 BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W/O CC/MCC,"$88,083"
411 CHOLECYSTECTOMY W C.D.E. W MCC,"$99,033"
412 CHOLECYSTECTOMY W C.D.E. W CC,"$118,449"
413 CHOLECYSTECTOMY W C.D.E. W/O CC/MCC,"$119,109"
414 CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W MCC,"$135,919"
415 CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W CC,"$91,415"
416 CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W/O CC/MCC,"$63,731"
417 LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W MCC,"$76,630"
418 LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC,"$65,722"
419 LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC,"$47,037"
420 HEPATOBILIARY DIAGNOSTIC PROCEDURES W MCC,"$81,849"
421 HEPATOBILIARY DIAGNOSTIC PROCEDURES W CC,"$71,373"
422 HEPATOBILIARY DIAGNOSTIC PROCEDURES W/O CC/MCC,"$50,996"
423 OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W MCC,"$227,301"
424 OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W CC,"$44,413"
432 CIRRHOSIS & ALCOHOLIC HEPATITIS W MCC,"$80,443"
433 CIRRHOSIS & ALCOHOLIC HEPATITIS W CC,"$35,869"
434 CIRRHOSIS & ALCOHOLIC HEPATITIS W/O CC/MCC,"$15,123"
435 MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W MCC,"$56,833"
436 MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W CC,"$38,394"
437 MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W/O CC/MCC,"$7,011"
438 DISORDERS OF PANCREAS EXCEPT MALIGNANCY W MCC,"$62,885"
439 DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC,"$29,762"
440 DISORDERS OF PANCREAS EXCEPT MALIGNANCY W/O CC/MCC,"$16,683"
"441 DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W MCC","$62,584"
"442 DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W CC","$37,164"
